-0.044932593,-0.0025173528,-0.0056272903,-0.010529361,0.0054632938,0.074463926,0.048684936,0.02502835,0.04278117,-0.0030697454,-0.022234047,0.08314501,0.031030308,0.017325157,-0.00941031,-0.006802302,-0.0031071617,0.07702587,0.043614853,-0.032966036,0.012625892,0.07817657,-0.04131264,6.09835E-4,-0.03399629,-0.043298844,-0.048514567,0.07790011,-0.026737256,0.022165291,-0.06761433,0.022931533,0.0024754982,0.0060068066,0.024687713,-0.016241435,-0.013971824,0.0432277,-0.014907779,-0.009973835,0.006129581,0.013470061,0.029345842,0.003862999,0.051770225,-0.0074710557,0.007373779,0.06347828,-0.04362739,-0.03989187,-0.042909384,0.08891535,0.0074615,-0.05541279,-0.01280044,0.028992284,0.01857735,-0.010400377,0.00825749,-7.596005E-4,-0.024470305,-0.0054560737,0.023342038,0.0039029345,-0.017159484,0.010884175,2.8070057E-4,-0.05102284,-0.04103762,-0.0028390335,0.0014789418,-0.04884105,-0.038358893,-0.016072026,0.041519232,-0.02062571,0.03814056,-0.007261998,0.020949809,-0.040224057,0.030794822,-0.013169986,0.022476023,0.040167395,-0.046947706,0.03256024,-0.046095125,0.019124163,-0.048549548,-0.02431252,0.011178619,0.036332894,-0.009458803,-0.051218294,-0.041086156,-0.0329499,0.019905372,-0.031549424,-0.040398795,-0.034978542,
-0.04571946,0.07625731,-0.029669857,0.013530695,-0.04356056,0.10759964,-0.05563976,0.041174322,-0.12122829,0.020425778,-0.118521065,0.02888422,-0.06274925,-0.0024357683,0.090034775,-0.019187542,-0.008388715,4.263543E-4,-0.04512354,0.10677878,-0.06492666,0.12562473,-0.112179756,-0.066899106,0.03926632,-0.11511564,0.0057272892,-0.057207383,-0.02762858,0.07224262,0.032541968,0.13871388,0.038263917,-0.0034424877,-0.009675937,-0.014886481,-0.039955527,0.07881486,0.017181184,0.055519037,-0.074378945,-0.04295724,-0.0074980585,-0.089452505,0.13819651,-0.11182959,0.013689299,3.605521E-4,0.052107893,-0.08105873,0.03739293,0.06333988,0.1250868,-0.06856959,0.054653075,0.024900824,0.043932576,-0.033274885,0.037439983,0.012063504,0.02436011,-0.04803836,0.06904798,0.074531704,-0.031828165,-0.06367216,0.039054204,0.014981663,-0.012609543,-0.12897328,0.037816837,-0.008622588,-0.033159245,-0.0019766525,-0.054016832,-0.080276094,-0.073926024,-0.026866281,0.11546966,-0.028553518,-0.04715943,-0.11312752,0.09327739,0.12937067,-0.16007163,-0.009160518,-0.077875584,0.022148563,-0.060283564,-0.019865476,0.049349375,0.107518435,-0.06926809,-0.040122215,4.047418E-4,0.0270071,0.015195574,-0.036822345,-0.16706493,-0.06937493,
-0.055886835,-0.10908236,0.047930896,-0.0945689,-0.17119707,-0.014477389,-0.07701106,0.08527842,-0.032430142,0.08143165,-0.036654204,0.022206958,0.010853178,-0.0038749916,-0.136439,0.036410727,0.0017229283,0.032601606,-0.076534994,0.030499991,0.061167847,0.063518606,-0.114344865,0.1085862,-0.10313831,-0.01860143,-0.031980097,0.072069936,-0.057130266,0.09838707,0.027082013,0.040399037,0.027164614,-0.08699363,-0.0064148013,-0.11060505,-0.05865463,0.10817557,-0.028699456,-0.04350024,0.0013685531,-0.049742036,0.007892024,-0.0717737,0.17605819,-0.016648397,0.050226036,0.0034304077,-0.0020817353,-0.013936465,0.058468755,0.13584924,-0.0013340414,-0.08665508,-0.031178603,-0.0027158135,-0.052311834,-0.035031542,-0.00940529,-8.5657445E-4,-0.006112973,-0.110907115,0.064708814,-0.0118282065,0.035145078,0.05239566,0.001717337,0.03342422,-0.051403254,-0.08855422,-0.06195874,0.01123665,0.03696733,-0.090080425,-0.020531176,-0.008165824,0.09506217,0.0056506125,0.018495345,-0.0011571313,0.036346264,-0.09337785,0.09196038,0.015735695,-0.0665383,0.03968394,-0.04910169,-0.015573943,-0.095432654,-0.04537852,-0.031245794,-0.032201853,-0.0071162903,0.0041016126,-0.017587174,0.07241284,-0.045102447,-0.006932812,-0.0068877046,0.009684516,
0.11977168,-0.21493883,-0.08892406,0.15607972,-0.14559744,0.048062854,0.27320978,0.056153312,-0.029788876,-0.1194128,0.19032456,0.060732078,-0.021692982,0.13051479,-0.026469585,-0.013802833,-0.021423507,0.32751665,-0.018548382,-0.14379151,0.053700574,0.067126185,-0.14862351,0.087582484,-0.119885184,0.28905216,-0.025457729,0.001140076,-0.25135207,0.104787625,-0.13116121,0.22656742,-0.24051577,-0.0055026724,0.0989519,-0.1673202,0.18074615,0.19123435,-0.018775908,-0.107469246,-0.047519956,0.09584115,0.18354417,-0.08512531,0.09810067,-0.11150021,-0.031776868,0.28021312,-0.22715145,0.24678646,-0.11781648,0.36650756,0.12868239,0.058851924,-0.25302064,0.046472665,-0.0034483084,-0.030510623,-0.0016381805,-0.16706519,-0.19229382,-0.08475336,0.18887305,-0.3545322,0.21277633,0.19166376,-0.19977504,-0.2846698,0.03018637,0.04066779,-0.023744026,-0.011349477,0.15288413,0.005008785,-0.101610474,0.10518508,-0.20450881,0.086135015,-0.030748662,0.046408527,0.13947724,0.01593483,-0.15211877,-0.026733177,0.064495765,0.24234179,0.06994018,0.0150171425,-0.020271808,-0.16981447,0.26496267,0.067599535,0.06257816,0.1533394,0.08189765,0.13569602,0.036293402,-0.10046205,0.035196636,-0.22216983,
0.007830525,-0.055173606,-0.016520223,0.046182185,0.012882082,-0.018907605,0.0062685315,-0.01846698,0.024533695,0.053328115,-0.031573366,-0.017983107,-0.025440758,0.08215484,-0.05704592,0.027750146,0.0060918275,0.066329956,0.015280732,-0.04265427,0.027504193,0.04673465,-0.016154114,0.0018932915,-0.022666067,-0.01961121,-0.022698168,0.0156545,-0.02370441,0.0099046435,0.018432846,0.0066877548,0.008863321,0.017247941,0.004086557,-0.040618405,0.017189601,0.017635964,-0.029065482,-0.00708436,-0.011560789,0.0056367484,-0.0019093764,0.025774386,0.049003355,-0.04359718,-0.008750778,0.0017463545,-0.03276741,-6.6141447E-4,-0.015562372,0.01336904,0.021815045,-0.018802179,-0.043560818,0.023355436,-0.025419611,-0.029664671,-0.029895434,-0.0012719436,-0.019657413,-0.0049487595,0.016649704,-0.077457964,0.0073342663,-0.023499282,-0.02501637,-0.043719873,-0.0069507966,-0.01609954,0.046796873,-0.02119942,-0.0057892366,-0.009992726,-0.014506712,0.0413764,0.008448543,-0.05529305,0.039060786,-0.007940996,-0.0059598745,-0.04861299,0.0223259,0.047248624,-0.039426014,0.019189622,-0.019019976,0.058696292,-0.017250959,-0.047429975,0.06001129,-0.037214056,-0.011849953,0.0037741181,-0.026967987,0.02961164,-0.025019487,-0.002870928,0.008591818,0.011499266,
0.0064961268,-0.01759947,0.03752502,-0.041046206,-0.06378294,0.032232553,-0.0037810171,0.016093995,0.017062945,0.007470402,-0.009543967,-0.029980816,-0.03165006,-0.009061698,-0.011816319,-0.009963556,-0.040941365,0.06098196,-0.059743766,-0.07069219,-0.022912856,0.019876707,-0.07937019,-0.013574267,-0.01913258,0.016762378,-0.032609835,0.017098587,-0.02528492,0.07145515,0.006003993,0.04439734,0.01895834,-0.037632838,-0.0039932323,-0.049705338,-0.014324452,0.089692265,0.035303485,0.02924767,0.01846541,-0.038657285,0.04108193,0.032584988,0.046785258,0.02975712,0.029301839,0.033124447,-0.0337097,-0.008118211,0.0043423986,0.054402683,-0.0505194,-0.019538488,-0.02874757,0.013213005,-0.0034245048,0.02921844,0.009975284,-0.049490158,-0.07387648,0.012580176,0.009349693,-0.044416986,-0.0012470423,0.047630515,0.03323344,-0.027197972,-0.031391963,-0.035025757,-0.04834484,0.019623652,-0.0012057067,-0.017097108,-0.023220943,-0.02778233,0.058687717,-0.05159735,0.035303358,0.031117747,0.011997743,-0.027123403,-0.024938324,0.030913012,-0.055842146,0.024132501,-0.005649372,0.04183318,-0.061288834,-0.007944835,-0.016946247,-0.0690656,-4.8791314E-4,-0.016857635,-0.009406264,-0.0071006347,0.048373036,0.028471788,0.060579706,-0.11301071,
-0.07715485,-0.013172975,0.006392283,-0.034140766,-0.066887975,-0.05594598,-0.027497081,0.01322999,0.051803485,0.005467032,0.015707303,-0.047768064,-0.02646818,0.0021150098,0.0029100133,0.030556768,-0.02703294,0.009848879,-0.026000768,0.00330815,0.008404002,0.0032686465,-0.027267048,-0.010238253,-0.012864782,0.059281413,-0.032587,-0.030101549,0.0053193904,0.013771057,0.029024996,0.010879262,-0.009219099,0.018223926,0.0013042183,-0.007979069,-0.002051806,0.03667267,0.029698856,-0.03784383,-0.009290131,-0.014835727,-0.010750503,0.049940474,0.06251421,-0.0011479957,-0.039075535,0.0031252946,0.0423863,-0.015538026,-0.017377801,0.030247133,0.013384808,-0.038265478,-0.011064027,-0.047693577,-0.028913442,-0.014972481,0.021107523,0.014150809,0.024546472,0.051318113,-0.009600112,-0.03336347,0.0272275,0.04599682,-0.00723435,0.014091194,-0.038137052,-0.009524673,0.015475708,0.0053606103,-0.0077106664,-0.028477797,0.011259416,0.01600178,0.029356603,0.016318439,-0.009786479,0.012464358,0.065387584,-0.043607607,0.024722492,-0.0074840123,-0.031502593,0.04276123,-0.024142528,-0.013704195,-0.07129562,-0.024165984,0.016614065,-0.013751107,0.0050545377,-0.04206616,0.02840495,0.014065706,-0.027429586,0.025016198,0.01758556,-0.06540844,
0.065605484,-0.07572137,0.010409268,-0.20631476,0.041827478,0.013641884,0.08940309,-0.075140476,-0.05946784,0.028272118,-0.059094023,-0.08785444,0.14539038,-0.10917537,0.06580385,-0.092855304,0.06256372,0.01079008,-0.050414693,0.07054296,0.11724739,0.15811834,0.037032764,-0.046490803,0.09204358,-2.117058E-4,-0.051675983,0.13141939,0.12446658,-0.07392206,0.067830294,-0.13464276,0.10603524,0.070559666,0.16670418,0.15362048,-0.14503355,-0.13072263,-0.030111281,0.03095348,-0.0048506767,0.16261435,-0.07570508,0.11452501,0.0481262,-0.10945899,-0.14384486,0.11738483,-0.040603984,0.08499106,-0.08199564,-0.09153802,-0.034607008,-0.06413819,0.049443666,-0.07450151,-0.103820175,7.447971E-4,-0.0018535992,0.014453902,-0.029619385,0.12371143,-0.1266882,0.002458417,-0.016912425,-0.019993763,-0.014274965,-0.044851758,0.1981029,0.0022380042,0.07506756,0.22510879,-0.028789353,-0.005552292,-0.17147246,-0.023619084,-0.023305083,0.078080095,-0.13239096,0.03373679,-0.030836228,0.15051383,-0.1335609,-0.011748759,0.008194825,-0.12040455,0.0841268,0.14107148,0.120752774,0.12005744,-0.10507427,0.0072027585,0.017822025,0.14580783,0.11809124,-0.17815793,-0.005056263,-0.016634123,-0.0929198,0.13223848,
-0.08843908,-0.018265817,0.034129765,-0.045353953,-0.03886296,-0.06702665,0.081362195,-0.019802084,-0.073619366,-0.008877311,-0.1237946,-0.04428459,0.084515296,-0.030241854,0.0019165431,-0.0081982855,-0.00924888,0.065468796,-0.07899765,0.018379143,0.042868286,0.13289833,-0.058260735,-0.008840687,-0.08283851,-0.045022104,-0.010919178,0.033603594,-0.01266135,0.08761524,0.084289685,0.013344718,0.028522113,-0.089750655,-0.0014851696,0.007285979,-0.019808354,0.027136844,-0.030186977,-0.020795176,0.07848354,-0.037289195,0.05507722,0.08020172,0.15072727,0.002913926,0.06146978,-0.063178524,0.05434539,-0.04890919,0.017923387,0.13630998,0.012677506,9.846917E-5,-0.011195741,0.025037708,-0.03954535,-0.05324342,-0.0023890978,0.0010416999,0.05280517,-0.106345914,0.032155577,7.887231E-4,0.0141598,0.0045585544,-0.11331001,-0.045039665,-0.04080566,-0.07642946,0.057799444,-0.09208366,0.09613934,6.229081E-4,0.061127555,0.07826774,0.1244809,0.012336007,0.14834432,-0.02769557,-0.028388798,-0.10911255,0.072489694,0.02010495,0.0057762507,-0.012541579,-0.022215148,0.058357522,-0.09989182,0.050705522,0.0133060645,-0.11092106,-0.0062624905,-0.03747707,-0.012463094,-0.04398965,-0.044551924,0.007447806,-0.050807044,-0.08949268,
-0.003759189,-0.018578198,-0.047058094,-0.014637815,0.0031198927,0.039538022,-0.0027619284,-0.0030974718,0.039113335,-0.021471836,-0.0133750625,-0.0031352602,-6.184576E-4,0.06455538,0.0026251255,-0.020777583,-0.01821281,0.04556739,0.0088910125,-0.035306953,0.03536793,-0.019880194,-0.033824082,0.023647998,-0.009851484,0.029126858,-0.009468789,0.023671733,-0.024736203,-0.038081143,0.04009478,0.02980234,-0.009633992,-0.010276496,0.011383716,0.0072361166,-0.030943051,0.035569366,-0.0035762356,-0.031147467,0.0024625512,0.011891216,-0.0027662802,-0.028084371,0.05273381,-9.871139E-4,0.020975422,0.0014719932,-0.033475224,0.011543036,0.014134503,0.008716768,-0.014200361,-0.010377666,-0.03534102,0.017022151,0.0053602806,-0.010561213,-0.018602619,0.009007596,0.03443138,-0.00369839,0.023321353,-0.01669064,0.015951492,0.0115063945,-0.03490642,-0.0046691443,-0.0037993444,0.012381207,0.035197347,-0.051690597,0.018111743,-0.007203171,-0.032549713,-0.0034480046,-0.0037433747,-0.025505058,0.020615112,-0.012766169,0.009991128,-0.010393136,0.032484718,-0.031972464,0.009822176,0.004908441,-0.0111374315,-0.013470824,-0.051705092,-0.017743723,0.01698719,-0.010846268,-0.02627065,0.009731021,-0.035007335,3.3208114E-4,-0.0029818034,0.023678033,-0.0162155,-0.008724259,
0.0140293045,-0.025041498,0.0016000613,-0.012623471,-0.030479217,0.0049820277,9.3154697E-4,0.017710866,0.035307962,-0.0085039865,0.033511214,0.007523389,-0.0016260502,0.018186986,-0.03708427,-0.010584649,-0.013692236,0.049011767,0.019598529,-0.0037494344,1.9722857E-4,0.0217732,-0.046054106,-0.016009796,-0.0033089349,-0.001489009,0.010350884,0.018066952,-0.018468386,0.0073644063,-0.001002367,-0.006362525,0.04197047,0.0061205444,0.04426037,0.0218915,-0.0058773016,0.018735358,0.027586924,0.02921984,-0.009731862,0.04003433,0.014731936,-0.020911379,0.031247973,-0.003116814,0.01582238,0.024974536,-6.400237E-4,-0.0015546542,-0.008885695,0.027325863,-0.0106768,-0.013177116,0.006516286,0.011379166,0.013176386,-0.013299214,0.012305751,0.0017576377,0.006228833,0.021647792,0.008091849,-0.01883548,0.0012669468,0.010448366,-0.003842666,-0.04235487,-0.04354947,0.01149561,-0.014410229,-0.024118645,0.029599935,0.01276831,0.0054054284,0.011802103,0.015116609,-0.040308572,0.020140922,-0.023331977,0.023493197,-0.028034758,0.022477383,-0.010475737,-0.02168196,0.0108573735,0.0029229713,0.016586222,-0.024112249,-0.0066153067,0.0069432086,0.010661025,0.022697238,0.008562975,-0.0070627355,0.012602193,0.0018674675,-0.0031530384,0.0019799275,-0.041735157,
-0.0042792987,0.022173446,0.004304779,-0.021711983,-0.0024408547,0.035280127,-0.006439612,0.034278456,-0.031537544,0.034337506,0.0057131117,0.024602663,-0.023907362,0.017616339,-0.020203745,-0.03184535,-0.013492131,0.016663443,0.021281743,-0.01818846,0.023275265,0.021253947,-0.0112048425,-0.010821613,-0.0064228917,-0.01731276,-0.01824607,0.020155972,-0.01993558,-0.017513087,-0.015272066,0.01921005,-0.048116807,-0.020971464,-0.003069654,0.014396242,-0.0025126894,-0.012254634,0.0555429,-0.004423601,0.026619706,0.012309393,0.00822833,0.001777038,0.013512469,-0.022586482,-0.015969804,-0.0065168515,0.015166651,-0.013156764,-0.032777004,-0.008555974,-0.0022089086,0.025551118,-0.03358105,0.012937227,0.038053427,-0.01241281,0.015345012,0.010680872,-9.791419E-5,0.027046753,-0.01446731,0.0076279384,-0.034084607,0.0020966204,-0.0010917257,0.009111275,-0.023516502,-0.013004212,-0.023614665,-0.042290613,-0.012357189,0.010482507,-0.004177807,-0.022703532,0.013612159,-0.03537703,0.023446884,-0.021943176,-2.3075752E-4,-0.021958234,-2.6524896E-4,0.028252326,0.018650506,-2.4413061E-4,-0.01382349,0.009403306,-0.030557634,-0.0054931757,-0.011063276,0.008063743,0.0038408795,0.0046264245,0.0023769161,0.009835645,0.0057222126,-0.0022762716,-0.023744011,-0.013357034,
0.03271889,-0.021045443,-0.06674186,0.044813566,-0.06254488,0.071645305,0.060152195,0.03177037,-0.008684933,-0.02650888,-0.03308474,-1.1906614E-4,0.020672487,0.012399639,-0.04748882,-0.037581418,-0.001584793,0.03072845,-0.0075159604,-0.037885483,0.07820496,0.0033229806,-0.045032647,-0.021901857,-0.06714871,0.021583663,-0.026571896,0.034679554,-0.088743314,0.0698351,-0.012358752,0.02802539,0.018426765,-0.016039684,0.020040369,0.051424436,-0.016460609,0.06338152,-0.008645715,0.010978793,0.0029536316,-0.03166149,0.05143285,-0.025434656,0.07825092,-0.03692407,0.03536238,0.014996274,-0.03586802,0.008220064,-0.0354609,-0.02259408,-0.058501396,-0.024423892,-0.07086866,0.05737788,0.016958905,-0.029093735,-0.020449238,-0.0461107,0.004720623,0.0102965105,0.028459145,-0.020675482,-0.0048782458,0.008975818,-0.040129308,-0.020925572,-0.03662594,-0.027960159,0.022415243,-0.02121127,-0.025149636,-0.024023268,-0.0475807,0.029173685,0.088042565,-0.016918825,0.030086843,-0.035983156,0.026973967,-0.01011403,0.020876573,0.119727306,-0.013443853,0.009514368,0.011719648,0.026595753,-0.051254295,0.006389085,0.039582115,0.0018838624,0.033737276,-0.0065852962,-0.07126049,0.039144892,-0.007454095,0.0061429553,-0.05029356,-0.015085363,
0.061012886,0.120857626,-0.17524512,0.02451386,0.32215476,0.07099603,0.09765984,0.17699882,0.14876547,0.120871186,-0.10799178,-0.014601051,0.15431586,-0.4087819,0.18927614,-0.2543772,0.21797536,0.079757765,-0.170116,0.33367762,0.1694892,0.012170732,-0.15383163,-0.17032793,0.05743133,0.10211295,-0.021443168,0.17531851,-0.39695683,-0.066873394,0.095621005,0.12787378,-0.23400281,-0.15742083,0.014439164,0.0907976,0.26172987,-0.074977264,0.059672445,0.008749965,-0.021306342,-0.11536418,0.37766674,0.10689409,0.08131846,0.057104412,-0.06912077,0.05170972,0.44236445,-0.22646737,-0.06919049,-0.017020907,-0.17043363,0.030654669,-0.39631534,0.13689284,0.19485363,-0.23684539,0.22496705,-0.1518142,-0.027157636,0.036646,0.13209736,-0.10204529,-0.06466956,0.22721544,-0.03278327,-0.076155946,0.18278109,1.6946114E-4,0.13301162,0.17322873,0.23768504,-0.053407513,0.2786485,-0.06971876,0.120055966,0.102316156,-0.14648522,-0.14927593,0.19506013,-0.18585782,0.16387156,-0.0054015205,0.018409468,0.22533518,-0.15652153,-0.07603766,0.05406941,0.02190166,-0.13015808,0.3336271,-0.020202516,-0.23614646,-0.32578334,-0.098007046,0.038382873,0.028541803,-0.16785806,-0.11990708,
-9.6881035E-4,-0.22217835,-0.4121339,0.10275435,-0.07150138,0.063722305,0.039078508,0.059121877,0.28526267,0.11365681,-0.28408712,0.056630734,-0.23231883,-0.31428424,-0.08432326,0.074272335,-0.21853209,-0.11606475,0.091274574,0.25408813,0.17544836,0.056224935,-0.08212871,0.0026666527,-0.23787236,0.15876509,0.0032583699,0.09207647,0.18045178,-0.25681257,-0.062235016,0.13465342,0.008107727,0.022444881,-0.07990461,-0.045317527,0.07722314,0.013864618,0.14904486,-0.055073924,0.02676085,-0.2254865,-0.048194233,0.20831837,0.11545664,0.022073444,-0.112615466,0.2087093,0.026839474,0.050822716,-0.18857692,0.0719582,0.08528297,0.007874452,-0.06222438,0.093981594,-0.108114906,0.08673406,0.06309643,0.14995666,0.31260148,0.10536406,0.0066567087,-0.13877037,0.09363216,0.11064285,-0.20539941,0.08510672,-0.013213093,0.043787792,0.12587231,-0.10979493,-0.10544077,-0.05938059,-0.107725345,0.22818652,-0.063284434,-0.07852199,0.04695858,3.3014803E-5,0.11872832,0.11705405,-0.039209414,-0.02326809,-0.027956925,0.20705071,-0.2514834,-0.12230275,-0.18808135,-0.07159056,0.026176877,0.007775769,-0.12655832,0.13306946,-0.01973448,0.21942538,0.19685848,0.20201026,0.122373626,-0.011496369,
-0.007224623,-0.049318627,-0.0037457335,-0.007949427,-0.0056486735,-0.023657952,-0.0034885257,-2.3725224E-4,0.023762923,-0.0039158026,-0.02400275,-0.018662013,0.017523412,-0.0064964644,-0.06342243,0.018440878,-0.01670453,0.025290798,-0.054149535,-0.014374154,-0.008497525,0.018894538,-0.013780338,-0.0029549089,-0.026640529,-0.016929913,-0.028582573,0.026896475,-0.0052816356,0.020691702,-0.027540764,0.03816773,0.03268647,0.02394719,-0.029010847,-3.4236858E-4,0.03198893,0.064966515,0.0017605826,-0.012895467,-0.0035443243,-0.0020628816,-0.01052427,0.003200553,0.015770232,-0.0069661303,-0.027082441,0.07001444,-0.0112847695,0.044142626,-0.011451862,0.037914913,-0.046891227,-0.042484477,-0.034776304,0.007442256,-0.01946019,0.026248481,-0.006441318,0.016985014,-0.024098428,0.036459513,0.0033494362,-0.039788857,0.043010432,0.01226691,0.014926545,0.0043911953,0.018486643,0.01575733,-0.019233879,-0.023779375,0.018843047,0.019450858,-0.040196702,0.0096148215,0.027495619,-0.0083115855,-0.02864745,0.048664242,0.043089844,-0.014813102,0.01732774,-0.0154532045,-0.04603673,0.036765788,0.0027401485,0.0063582454,-0.010989221,-0.020970875,0.013400303,-0.02112556,-0.0071649356,0.020032933,0.005780039,0.048699953,0.016836623,-0.01968469,0.0115898745,0.019929614,
-0.18176256,0.3748054,-0.01512904,0.36566734,-0.08435045,-0.0610662,0.07584569,0.22192536,-0.010737353,0.014249201,-0.43280956,0.4070219,-0.041456897,-0.2134867,0.14670017,0.03518495,0.26754734,-0.088181704,-0.06148959,-0.10141205,-0.22650935,0.472597,0.0014860567,0.32646337,-0.010309479,-0.15763885,-0.06369955,0.33482316,-0.15931524,-0.2449456,-0.011131257,0.10904845,-0.3296401,-0.26234934,-0.21783714,0.25006038,0.131061,-0.17760159,-0.03831557,0.06910492,0.4439263,-0.18919212,0.047980305,0.13543132,0.38637093,-0.3048653,-0.08965708,-0.28832468,-0.1287921,-0.05397551,-0.36388326,-0.3363275,0.51015615,0.13180847,-0.14921679,-0.07248319,0.42448795,0.044772785,-0.033372644,-0.036458038,-0.1463306,0.2436489,0.1087937,-0.19725385,0.025009206,-0.047806814,0.07372907,0.27148727,-0.011636914,-0.09376417,0.42998973,-0.23202729,0.06765206,0.40130386,0.13970812,-0.124857835,0.27153525,-0.16200985,0.23430751,-0.096320085,0.0031860557,0.20726332,0.05670078,-0.58559614,-0.07987285,-0.041281536,-0.34487098,-0.30874026,-0.15543135,0.020164246,-0.018581415,0.26865834,0.2464123,0.2526633,0.1587729,0.2537821,0.042132087,-0.65040904,-0.068692744,-0.0555684,
-0.035120178,-7.191894E-4,-0.0055937176,-0.05501233,-0.03165511,-0.02791637,-0.013398068,0.07414347,0.034700483,-0.018796856,-0.0075472714,-0.03635857,0.00706695,0.009552589,-0.01609029,-0.017024798,5.4306518E-5,0.0071172016,-0.028410105,-0.01858748,-0.0033883224,0.036671653,-0.027535828,0.019293223,-0.02522974,4.3889915E-4,-0.009183905,0.012514628,0.02432736,0.053683862,0.007497975,0.03208771,0.01578324,-0.01850561,-0.019346489,0.017672932,0.014927451,0.037123177,-0.002849123,-0.05468765,0.036470875,-0.026176836,0.014313136,-0.007317778,0.035460047,0.0045693447,-0.0086296005,0.03617058,-0.03160472,-0.0062126424,-0.031064315,0.03716267,0.021186879,0.010407706,-0.026342774,0.0129727,-0.032127656,0.010530815,0.011223091,-0.040837288,0.013705759,0.011065961,-0.009559285,-0.039223347,0.013286883,0.06435875,-0.0035299528,-0.036512516,0.00616602,-0.013266141,0.0036899396,-0.018006127,-0.017149603,0.032447554,-0.01674268,0.028368827,0.009772792,-0.015740853,0.0045249467,0.011347747,-0.008193508,-0.041889355,0.0052302117,0.005754674,-0.001443316,0.07607123,0.001141207,0.016093472,-0.06948047,-0.03431361,0.002093623,-0.01990077,-0.0022082336,0.02506188,0.0078056464,0.07535491,0.0035475027,0.020831196,0.03206675,-0.0243794,
0.14968877,0.0032602584,-0.17127568,0.0601743,0.23828919,0.027130181,0.19990896,-0.35737237,0.013541526,0.020989502,-0.37868974,0.0819199,0.10724832,0.056149423,-0.24532296,-0.19394909,0.23251997,0.13117322,-0.1265019,0.105386645,0.07990385,0.271349,-0.15065666,-0.13589649,0.091146216,-0.25458783,0.03625129,0.39842805,-0.08959301,-0.04985696,0.2992797,0.19687697,-0.24883606,-0.5549663,0.38758916,0.059298377,0.26177186,-0.19767636,-0.08631417,0.40734228,-0.17405672,0.019761108,-0.39390698,0.11512868,0.2552177,-0.09562178,0.07317426,0.2650626,0.35129523,-0.38641265,0.0866374,-0.11059416,-0.12118381,-0.20836161,-0.19843303,-0.08512225,-0.078359865,-0.049461212,-0.077091515,-0.26926535,-0.25625408,-0.03828811,0.216133,0.0027585695,-0.053010345,0.009209953,0.13797331,0.21716751,-0.17703944,-0.042689573,0.18650365,-0.3714319,-0.17701116,0.21519968,0.19329919,0.12321456,0.26974034,0.20692928,0.09412483,-0.032935686,0.23449343,-0.30168697,0.3784397,-0.11862402,-9.656727E-4,0.061354138,-0.21914375,-0.13648325,-0.17917486,0.32904872,-0.11625281,-0.14080149,-0.17603303,0.3146105,0.15107083,0.12209186,0.043525264,0.21301195,-0.35676873,-0.25201422,
-0.057300318,0.012991796,0.027967514,-0.0628497,-0.07273831,-0.026167044,-0.01739198,0.0979168,-0.018230848,-0.024461767,-0.060684487,0.00802731,-0.02959777,-0.0141149815,-0.09364561,0.020440591,-1.3259494E-4,0.046134368,-0.031356644,-0.025274122,0.035249762,0.08670079,-0.051624276,-0.022577588,-0.02315309,0.0316755,-0.07609656,-0.015037671,-0.06306053,-0.005048813,0.00948954,0.046895172,-0.013273526,-0.021993766,0.030886622,-0.0035195812,0.055265933,0.07286691,-0.032983016,-9.770324E-4,0.035093255,0.062017903,0.06869329,0.03768392,0.028792813,-0.08980699,0.017779946,0.019802935,0.034478776,-0.03057641,-0.005966146,0.013982066,-0.009766912,-0.10145721,-0.11920922,0.017147886,0.02687957,-0.0106826285,0.015364275,0.01595871,-0.03789049,0.050772473,0.037538335,-0.02545646,0.06469442,0.09370287,-0.02694527,-0.030527556,-0.07300115,0.007796078,-0.029061995,-0.104876585,-0.007638318,-0.026938956,-0.101535685,0.11574463,0.04868437,-0.036813516,-0.0066122906,0.04158759,0.0042118863,-0.0026676906,0.08387872,-0.017271847,0.03707663,-0.011574804,-0.08472648,0.069220096,-0.05540849,-0.10274069,0.06368452,-0.052777078,-0.07213203,8.466372E-4,-0.05318851,0.032342896,0.045432065,0.02408638,-0.072835915,0.044108085,
0.013030649,-0.10360076,-0.029590575,-0.012751713,-0.04180508,0.015790215,-0.03828923,0.05081998,0.10044434,-0.008880321,-0.010511321,0.06373488,-0.036672138,0.11347224,-0.08679177,-0.015710292,-0.028742073,0.103518754,-0.029071944,-0.043622844,0.012379822,0.032339994,-0.0430413,0.06567037,-0.13648036,0.014754938,-0.09275581,0.0264554,-0.030506264,-0.04197438,0.01601974,0.07366344,-0.05210928,0.034098797,0.042819142,-0.13378392,0.051410288,0.050940853,0.03613008,0.031145325,-0.063137434,-0.013340263,0.06904742,-0.005955521,0.022016585,-0.037180394,0.03456583,0.083117135,-0.004445351,0.018063176,-0.024736598,0.039230518,0.02699071,-0.008796549,-0.045180045,0.08042634,0.022533022,0.037064455,0.04376981,0.03880431,-0.049967043,-0.086826995,0.0081135575,-0.079518825,-0.03442851,0.057070736,-0.091540605,-0.022452751,-0.0774059,-0.052901372,-0.056053925,-0.03451919,-9.052855E-4,-0.047350675,-0.026831781,-0.007299278,0.054194767,0.005979798,-0.018375875,-0.018881194,0.052192893,-0.09014033,0.06964864,0.06652053,-0.009163558,-0.0095671695,-0.032212563,0.043985553,-0.06575468,-0.15219048,-0.0034200596,-0.037568193,-0.0047540744,-0.04560929,0.009098347,0.037053667,-0.04691803,0.010852892,0.07991406,-0.049173087,
